O1 seed=0 device=cuda
epoch=000 mse=0.1372952 val_nrmse=0.94479
epoch=010 mse=0.0008079 val_nrmse=0.07208
epoch=020 mse=0.0001710 val_nrmse=0.03616
epoch=030 mse=0.0001124 val_nrmse=0.02632
epoch=040 mse=0.0000754 val_nrmse=0.03112
epoch=050 mse=0.0002127 val_nrmse=0.02223
epoch=060 mse=0.0000386 val_nrmse=0.01563
epoch=070 mse=0.0000429 val_nrmse=0.02183
epoch=080 mse=0.0000713 val_nrmse=0.02420
epoch=090 mse=0.0000268 val_nrmse=0.01229
epoch=100 mse=0.0000279 val_nrmse=0.01453
epoch=110 mse=0.0000235 val_nrmse=0.01367
epoch=120 mse=0.0000403 val_nrmse=0.01656
epoch=130 mse=0.0000172 val_nrmse=0.01364
epoch=140 mse=0.0000173 val_nrmse=0.01900
early_stop epoch=145 best_val=0.009407
{"prediction_nrmse": {"train": 0.009416373446583748, "val": 0.0094358054921031, "test_iid": 0.009401272982358932, "test_context": 0.011684391647577286, "test_combination_101": 0.011083440855145454}, "instance_effect_r2": {"train": {"matrix": [[0.9998932114371084, -0.5236214181519339, -1.0073245503571937], [-2.0214832668778517, 0.999937116995787, -2.00750441860143], [-1.0123660838642117, -0.5206970167164227, 0.9998719732852324]], "diagonal": [0.9998932114371084, 0.999937116995787, 0.9998719732852324], "minimum_diagonal": 0.9998719732852324}, "val": {"matrix": [[0.9998905959584196, -0.52038694300702, -0.9897537855106424], [-2.0175001634152827, 0.9999363309640837, -1.9759118626598293], [-1.0236405525743226, -0.525218652163868, 0.9998720856537651]], "diagonal": [0.9998905959584196, 0.9999363309640837, 0.9998720856537651], "minimum_diagonal": 0.9998720856537651}, "test_iid": {"matrix": [[0.999893187117856, -0.5309716325985558, -1.0382331974245647], [-1.9763603719333713, 0.9999375681339798, -2.033149573920587], [-0.9809179049605012, -0.5164232274150342, 0.9998737355702358]], "diagonal": [0.999893187117856, 0.9999375681339798, 0.9998737355702358], "minimum_diagonal": 0.9998737355702358}, "test_context": {"matrix": [[0.9997707031329516, -0.31787662700926633, -0.9928215979700348], [-3.824839310157774, 0.9999408851333167, -3.6374832255885616], [-1.066430192042204, -0.31683523833240446, 0.9996295185370322]], "diagonal": [0.9997707031329516, 0.9999408851333167, 0.9996295185370322], "minimum_diagonal": 0.9996295185370322}, "test_combination_101": {"matrix": [[0.9998908921835092, -8074300781249999.0, -0.99494647139088], [-0.010820461053719033, 1.0, -0.004065845687646341], [-1.0410044067484212, -8200425781249999.0, 0.9998723039494433]], "diagonal": [0.9998908921835092, 1.0, 0.9998723039494433], "minimum_diagonal": 0.9998723039494433}}, "pass_components": {"iid_nrmse": true, "combination_101_nrmse": true}, "strong_pass": true, "pass": true, "experiment": "O1", "optimization_seed": 0, "best_val_nrmse_subset": 0.009406753815710545, "epochs_run": 146, "wall_seconds": 86.84254264831543}
